INSERT INTO subject_reviews 
(name, user_name, difficulty, usefulness, general, during_semester, exam, year, semester, user_id)
VALUES

('Egyetemi pályaszocializáció', 'placeholder', NULL, NULL, NULL, NULL, NULL, NULL, 1, 'system-placeholder'),
('A sejt molekuláris biológiája és genetikája II.', 'placeholder', NULL, NULL, NULL, NULL, NULL, NULL, 4, 'system-placeholder'),
('Komplex biolaboratórium I.', 'placeholder', NULL, NULL, NULL, NULL, NULL, NULL, 4, 'system-placeholder'),
('Komplex biolaboratórium II.', 'placeholder', NULL, NULL, NULL, NULL, NULL, NULL, 5, 'system-placeholder'),
('Rendszerszintű orvosbiológia', 'placeholder', NULL, NULL, NULL, NULL, NULL, NULL, 6, 'system-placeholder'),
('Számítógépes rendszerbiológia I.', 'placeholder', NULL, NULL, NULL, NULL, NULL, NULL, 6, 'system-placeholder'),
('Számítógépes rendszerbiológia II.', 'placeholder', NULL, NULL, NULL, NULL, NULL, NULL, 7, 'system-placeholder'),
('Introduction to Bioinformatics ', 'placeholder', NULL, NULL, NULL, NULL, NULL, NULL, 5, 'system-placeholder'),
('Adatbázis-kezelés', 'placeholder', NULL, NULL, NULL, NULL, NULL, NULL, 4, 'system-placeholder'),
('Basics of Neurobiology', 'placeholder', NULL, NULL, NULL, NULL, NULL, NULL, 5, 'system-placeholder'),
('Az ideg- és izomrendszer elektrofiziológiai vizsgálómódszerei', 'placeholder', NULL, NULL, NULL, NULL, NULL, NULL, 6, 'system-placeholder'),
('Orvosi képalkotó módszerek ', 'placeholder', NULL, NULL, NULL, NULL, NULL, NULL, 6, 'system-placeholder'),
('Introduction to Lab-on-a-chip Devices', 'placeholder', NULL, NULL, NULL, NULL, NULL, NULL, 5, 'system-placeholder'),
('Gyógyszerkutatás és fejlesztés', 'placeholder', NULL, NULL, NULL, NULL, NULL, NULL, 6, 'system-placeholder'),
('Komplex problémamegoldás', 'placeholder', NULL, NULL, NULL, NULL, NULL, NULL, 6, 'system-placeholder'),
('Immunológia alapjai', 'placeholder', NULL, NULL, NULL, NULL, NULL, NULL, 7, 'system-placeholder'),
('Számítógépes hatóanyag-tervezés', 'placeholder', NULL, NULL, NULL, NULL, NULL, NULL, 7, 'system-placeholder'),
('Molekuláris biológia és bioinformatika záróvizsga', 'placeholder', NULL, NULL, NULL, NULL, NULL, NULL, 7, 'system-placeholder'),
('Elektrofiziológia és képalkotás záróvizsga', 'placeholder', NULL, NULL, NULL, NULL, NULL, NULL, 7, 'system-placeholder'),
('Szakdolgozat-védés MB-BSc', 'placeholder', NULL, NULL, NULL, NULL, NULL, NULL, 2, 'system-placeholder'),
('Szakdolgozat MB-BSc', 'placeholder', NULL, NULL, NULL, NULL, NULL, NULL, 2, 'system-placeholder'),
('Szakmai gyakorlat MB-BSc', 'placeholder', NULL, NULL, NULL, NULL, NULL, NULL, 2, 'system-placeholder'),
('Lineáris algebra és diszkrét matematika III.', 'placeholder', NULL, NULL, NULL, NULL, NULL, NULL, 5, 'system-placeholder'),
('Szenzortechnika és biológiai érzékelés ', 'placeholder', NULL, NULL, NULL, NULL, NULL, NULL, 5, 'system-placeholder'),
('Alkalmazott', 'placeholder', NULL, NULL, NULL, NULL, NULL, NULL, 2, 'system-placeholder'),
('Alkalmazott', 'placeholder', NULL, NULL, NULL, NULL, NULL, NULL, 2, 'system-placeholder')
